,,,Linguistic Inquiry and Word Count   LIWC 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,Funct,,Pronoun,Ppron,I,We,You,She,They,He,CoreShe,CoreHe,See,Hear,Feel,Body,,Health,,Sexual,Work,,Achiev,,Leisure,,Home,Money,,Social,,Family,Friends,Colour
a,he's,since,anybod*,hed,i,lets,thee,her,their*,he,her,he,beaut*,audibl*,brush*,abdomen*,knuckle*,abortion*,itch*,abortion*,feedback,profs,abilit*,master,actor*,martini*,address,account*,jackpot*,gives,persons,aunt*,acquainta*,black
about,highly,singl*,anyone*,he'd,Id,let's,thine,hers,them,hed,hers,hed,black,audio*,caress*,abs,leg,ache*,iv,aids,finaliz*,program*,able*,mastered,actress*,meditat*,apartment*,atm,kopek*,giving,person's,bro,amigo*,white
above,him,six*,anything,her,I'd,our,thou,herself,themselves,he'd,herself,he'd,blacke*,boom*,cold*,anal,legs*,aching,leuke*,arous*,finals,project,accomplish*,masterful*,aerobic*,minesweeper,backyard,atms,kron*,gossip*,persua*,bros,bf*,
absolutely,himself,so,everybod*,hers,I'll,ours,thoust,she,they,hes,she,hes,blackish*,choir*,cool*,ankle*,lip,acne,life,ass,financ*,projector*,ace,mastering,amus*,motel*,bake*,auction*,lease*,grandchil*,phone*,brother*,boyf*,
across,his,some,everyone*,herself,Im,ourselves,thy,she'd,theyd,he's,she'd,he's,blacks,concert*,drie*,anus*,lips*,addict*,living,asses,fired,projects,achiev*,mastermind*,apartment*,movie*,baking,audit,leasing*,granddad*,phoning,cousin*,bud,
actually,hopefully,somebod*,everything*,hes,I'm,us,ya,she'll,they'd,him,she'll,him,blind*,deaf*,dry*,appendix,liver*,advil,lozenge*,bi,firing,prom,acquir*,masters,art,mtv*,balcon*,audited,lira,granddau*,prais*,dad*,buddies*,
after,how,somehow,hed,he's,ive,we,yall,shes,theyll,himself,shes,himself,blond*,ear,edge,arch,lung*,aids,lump,boner*,franchis*,promot*,acquisition*,mastery,artist*,museum*,bath*,auditing,loan*,grandf*,private,daughter*,buddy*,
again,however,someone*,he'd,him,I've,we'd,y'all,she's,they'll,his,she's,his,blue*,ears,edges,arm,mouth*,alcohol*,lymph*,boob*,frat,psych,adequa*,medal*,arts,musi*,bed,auditor,lotter*,grandkid*,provide,ex,colleague*,
against,hundred*,something*,her,himself,me,we'll,ye,female,theyve,male,female,male,bright*,harmon*,edging,armpit*,mucous*,alive,mammogram,breast*,fratern*,psychol*,advanc*,mediocr*,athletic*,nap,bedding,auditors,mastercard*,grandm*,public,exes,companion,
ahead,i,somewhat,hers,his,mine,we're,you,woman,they've,man,woman,man,brown*,hear,feel,arms*,muscle*,allerg*,manicdep*,butt,freshm*,publish,advantag*,motiv*,ball,naps,bedroom*,audits,merchant*,grandpa*,question*,exhubby*,companions,
aint,Id,somewhere,herself,i,my,weve,youd,women,,men,women,men,candle*,heard,feeling*,arse,muscular,amput*,medic*,butts,gmat,qualifi*,ahead,obtain*,ballet*,netflix,beds,bank*,money*,grandson*,reassur*,exhusband*,comrad*,
ain't,I'd,soon,hes,Id,myself,we've,you'd,girl*,,boy*,girl*,boy*,circle,hearing,feels,arses,naked,anorexi*,migrain*,butt's,goal*,quiz*,ambiti*,opportun*,band,nintendo*,blender*,bargain*,monopol*,granny,receiv*,exwife*,exbf*,
all,if,sooo*,he's,I'd,,,youll,maid,,macho,girl*,boy*,color*,hears,felt,asleep,nasal,antacid*,miscar*,chlamydia,gov,read,approv*,organiz*,bands,novel,broom*,beggar*,mortg*,group*,refus*,exwive*,exboyfriend*,
allot,I'll,still,him,I'll,,,you'll,maiden,,manly,,,colour*,hush*,finger*,ass,neck,antidepressant*,mono,cock,govern*,recruit*,attain*,originat*,bar,novels,carpet*,begging,nickel*,grownup*,relationship*,families*,exgf*,
along,Im,stuff,himself,Im,,,your ,damsel,,ape,,,cream,inaudibl*,fire,asses,nerve*,appendic*,mri,cocks*,gpa,register*,attempt*,outcome*,bars,opera*,chore*,bet,overpaid,grudge*,relatives,family,exgirl*,
alot,I'm,such,his,I'm,,,youre,female,,beefcake,,,eye*,listen,flexib*,bald,neural*,arthr*,myopi*,condom,grad,registra*,authorit*,overcome,baseball*,orchestra,clean*,bets,overtime,guest*,replie*,father*,fellow*,
also,immediately,ten,i,ive,,,you're,lassie,,caveman,,,eying,listened,fragil*,bellies,neuron*,aspirin*,nause*,condoms,grade*,report*,award*,overconfiden*,basketball*,parks,closet,betting,owe,guy*,reply*,folks,fiance*,
although,in,tenth,Id,I've,,,yours,lass,,hardy,,,gaz*,listener*,freez*,belly,nipple*,asthma*,nearsighted,cuddl*,grading,requir*,beat,overtak*,bath*,partie*,closets,bill,owed,he,request*,grandchil*,friend*,
am,infinit*,than,I'd,lets,,,youve,girlfriend,,hunk,,,glanc*,listening,froze*,bicep*,nose*,bandage*,neurolog*,dick,graduat*,research*,beaten,perfect*,beach*,party*,condo,billed,owes,hear,respond*,granddad*,gf*,
among*,inside,that,I'll,let's,,,you've,queen,,jock,,,glow*,listens,fuzz*,bladder*,nostril*,bandaid,numb*,dicks,gre,resource,best,perform*,beer*,pitcher*,condominium*,billing*,owing,heard,role*,granddau*,girlfriend*,
an,insides,thatd,Im,me,,,,babe,,stallion,,,gray*,loud*,grab*,blood,nude*,binge*,nurse*,dyke*,hardwork*,resources,better,persever*,bicyc*,play,condos,bills,paid,hearing,roomate*,grandf*,guest*,
and,instead,that'd,I'm,mine,,,,baroness,,stud,,,green*,musi*,grip,bloody,nudi*,binging,nutrition*,erectile,headhunter*,resourcing,bonus*,persist*,bike*,played,couch*,bonus*,pay*,hears,roomed,grandkid*,honey,
another,into,thatll,it,my,,,,bitch,,manful,,,grey*,noise,gripp*,bodi*,orgasm*,bipolar,obes*,erection*,highschool*,responsib*,burnout*,plan,birdie*,playful*,curtain*,borrow*,pence,hed,roomie*,grandm*,lover*,
any,is,that'll,itd,myself,,,,broad,,mannish,,,image*,noises,grips,body*,ovar*,bleed*,OCD,erotic*,hire*,resume,capab*,planned,blackjack,playing,den,bought,pennies,he'd,rooming,grandpa*,mate,
anybod*,isnt,thats,it'd,oneself,,,,countess,,red-blooded,,,look,noisy,hair*,bone,palm,blind*,optometr*,foreplay,hiring,retire*,celebrat*,planner*,blockbuster*,plays,dishwasher*,broker*,penny,he'll,roommate*,grandson*,mates,
anymore,isn't,that's,itll,our,,,,dame,,stout-hearted,,,looked,quiet*,hand,bones,palms,bronchi*,orthodon*,fuck,homework*,retiring,challeng*,planning,blog*,playstation*,doghouse*,buck,peso,hello*,rumor*,granny,mate's,
anyone*,it,the,it'll,ours,,,,doll,,strapping,,,looker*,rang,handful*,bony,pee,bulimi*,orthoped*,fucked*,inc,review*,champ*,plans,book*,poetry,domestic*,bucks,pesos,help,rumour*,hubby,neighbor*,
anything,itd,thee,its,ourselves,,,,duchess,,well-built,,,looking,ring,hands,boob*,pelvi*,burp*,overweight,fucker*,income*,rhetor*,climb*,potential*,café*,poker,door*,budget*,poor*,helper*,said,husband*,neighbour*,
anyway*,it'd,their*,it's,she,,,,empress,,macho,,,looks,ringing,hard,bowel*,penis*,cancer*,pain,fuckin*,incorp*,salar*,closure,power*,camping,pool*,dorm*,business*,portfolio*,helpful*,say*,kin,pal,
anywhere,item*,them,itself,she'd,,,,gal,,masculine,,,orange*,rings,harde*,brain*,perspir*,cardia*,pained,fucks,industr*,scholar,compet*,practice,cards,pretend*,drape*,buy*,poverty*,helping,secret,ma,pals,
apparently,itll,themselves,ive,she'll,,,,gentlewoman,,manful,,,picture,said,heavie*,breast*,piss*,cardio*,painf*,gay,instruct*,scholaring,conclud*,prais*,casino*,pub,dresser*,cash*,price*,helps,secretive*,marrie*,partner*,
